Name,URL,Duration,UpdateInterval,StartOn,EndBy,Cache
Exhibit1,https://exhibit.it.stjschools.org/content/JPG/Exhibit1.jpg,0:00:10,1:00:00,1/1/22 0:00,12/31/30 23:59,yes
Exhibit2,https://exhibit.it.stjschools.org/content/JPG/Exhibit2.jpg,0:00:10,1:00:00,1/1/22 0:00,12/31/30 23:59,yes
Exhibit3,https://exhibit.it.stjschools.org/content/JPG/Exhibit3.jpg,0:00:10,1:00:00,1/1/22 0:00,12/31/30 23:59,yes
Exhibit4,https://exhibit.it.stjschools.org/content/JPG/Exhibit4.jpg,0:00:10,1:00:00,1/1/22 0:00,12/31/30 23:59,yes
Exhibit5,https://exhibit.it.stjschools.org/content/JPG/Exhibit5.jpg,0:00:10,1:00:00,1/1/22 0:00,12/31/30 23:59,yes
Exhibit6,https://exhibit.it.stjschools.org/content/JPG/Exhibit6.jpg,0:00:10,1:00:00,1/1/22 0:00,12/31/30 23:59,yes
Exhibit7,https://exhibit.it.stjschools.org/content/JPG/Exhibit7.jpg,0:00:10,1:00:00,1/1/22 0:00,12/31/30 23:59,yes
Exhibit8,https://exhibit.it.stjschools.org/content/JPG/Exhibit8.jpg,0:00:10,1:00:00,1/1/22 0:00,12/31/30 23:59,yes
Exhibit9,https://exhibit.it.stjschools.org/content/JPG/Exhibit9.jpg,0:00:10,1:00:00,1/1/22 0:00,12/31/30 23:59,yes
Exhibit10,https://exhibit.it.stjschools.org/content/JPG/Exhibit10.jpg,0:00:10,1:00:00,1/1/22 0:00,12/31/30 23:59,yes
,,,,,,
,,,,,,
